'url': 'https://pittsburgh.events/tickets/avery-sunshine/', 'title': 'Avery Sunshine', 'date': 'MAR 10 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'MAR 10 2025, 7:30 PM MON'
'url': 'https://pittsburgh.events/tickets/teddy-swims/', 'title': 'Teddy Swims', 'date': 'JUL 12 2025', 'time': '8:00 PM SAT', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $154', 'datetime': 'JUL 12 2025, 8:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/loudoun-united-fc/', 'title': 'Loudoun United FC', 'date': 'JUL 13 2025', 'time': '5:00 PM SUN', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUL 13 2025, 5:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/loudoun-united-fc/', 'title': 'Loudoun United FC', 'date': 'JUL 13 2025', 'time': '7:59 PM SUN', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'JUL 13 2025, 7:59 PM SUN'

'url': 'https://pittsburgh.events/venue/city-winery-pittsburgh/', 'title': 'City Winery Pittsburgh', 'date': 'JUL 14 2025', 'time': '7:30 PM MON', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $87', 'datetime': 'JUL 14 2025, 7:30 PM MON'

'url': 'https://pittsburgh.events/venue/pittsburgh-winery/', 'title': 'Pittsburgh Winery', 'date': 'JUL 14 2025', 'time': '7:30 PM MON', 'datedesc': 'Pittsburgh Winery', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $135', 'datetime': 'JUL 14 2025, 7:30 PM MON'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 18 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUL 18 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 18 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUL 18 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/ghost-band/', 'title': 'Ghost (Band)', 'date': 'JUL 18 2025', 'time': '8:00 PM FRI', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $76', 'datetime': 'JUL 18 2025, 8:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 19 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 19 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 19 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 19 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/a-j-ghent/', 'title': 'A. J. Ghent', 'date': 'JUL 19 2025', 'time': '7:30 PM SAT', 'datedesc': 'Pittsburgh Winery', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $121', 'datetime': 'JUL 19 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/a-j-ghent/', 'title': 'A. J. Ghent', 'date': 'JUL 19 2025', 'time': '7:30 PM SAT', 'datedesc': 'City Winery Pittsburgh', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $74', 'datetime': 'JUL 19 2025, 7:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 20 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 20 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/chicago-white-sox/', 'title': 'Chicago White Sox', 'date': 'JUL 20 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 20 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 21 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 21 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 21 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 21 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 22 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 22 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 22 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 22 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/shinedown/', 'title': 'Shinedown', 'date': 'JUL 22 2025', 'time': '7:00 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $81', 'datetime': 'JUL 22 2025, 7:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 23 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 23 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/detroit-tigers/', 'title': 'Detroit Tigers', 'date': 'JUL 23 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 23 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/keshi/', 'title': 'Keshi', 'date': 'JUL 23 2025', 'time': '7:30 PM WED', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $75', 'datetime': 'JUL 23 2025, 7:30 PM WED'

'url': 'https://pittsburgh.events/tickets/dude-perfect/', 'title': 'Dude Perfect', 'date': 'JUL 24 2025', 'time': '7:00 PM THU', 'datedesc': 'Petersen Events Center', 'location': '15261, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $53', 'datetime': 'JUL 24 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 25 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 25 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 25 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 25 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 26 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUL 26 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 26 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $38', 'datetime': 'JUL 26 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 27 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 27 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/arizona-diamondbacks/', 'title': 'Arizona Diamondbacks', 'date': 'JUL 27 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'JUL 27 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/miami-fc/', 'title': 'Miami FC', 'date': 'JUL 29 2025', 'time': '7:59 PM TUE', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'JUL 29 2025, 7:59 PM TUE'

'url': 'https://pittsburgh.events/tickets/eric-eaton/', 'title': 'Eric Eaton', 'date': 'JUL 30 2025', 'time': '7:00 PM WED', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $78', 'datetime': 'JUL 30 2025, 7:00 PM WED'

'url': 'https://pittsburgh.events/venue/heinz-hall/', 'title': 'Heinz Hall', 'date': 'AUG 02 2025', 'time': '7:00 PM SAT', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $129', 'datetime': 'AUG 02 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/pittsburgh-riverhounds/', 'title': 'Pittsburgh Riverhounds', 'date': 'AUG 02 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'AUG 02 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/venue/heinz-hall/', 'title': 'Heinz Hall', 'date': 'AUG 03 2025', 'time': '2:30 PM SUN', 'datedesc': 'Heinz Hall', 'location': '15222, Pittsburgh, PA, US', 'price': 'Prices from $129', 'datetime': 'AUG 03 2025, 2:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 04 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 04 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 04 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 04 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 05 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 05 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 05 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 05 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 06 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 06 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/san-francisco-giants/', 'title': 'San Francisco Giants', 'date': 'AUG 06 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 06 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 07 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 07 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 07 2025', 'time': '6:40 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 07 2025, 6:40 PM THU'

'url': 'https://pittsburgh.events/tickets/lord-huron/', 'title': 'Lord Huron', 'date': 'AUG 07 2025', 'time': '8:00 PM THU', 'datedesc': 'Stage AE', 'location': '15212, Pittsburgh, PA, US', 'price': 'Prices from $57', 'datetime': 'AUG 07 2025, 8:00 PM THU'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 08 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 08 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 08 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 08 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 08 2025', 'time': '7:00 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'AUG 08 2025, 7:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 08 2025', 'time': '9:30 PM FRI', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'AUG 08 2025, 9:30 PM FRI'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 09 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 09 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 09 2025', 'time': '6:30 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'AUG 09 2025, 6:30 PM SAT'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 09 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 09 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/orange-county-sc/', 'title': 'Orange County SC', 'date': 'AUG 09 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'AUG 09 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 09 2025', 'time': '9:00 PM SAT', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'AUG 09 2025, 9:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 10 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 10 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/cincinnati-reds/', 'title': 'Cincinnati Reds', 'date': 'AUG 10 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 10 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 10 2025', 'time': '6:00 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $80', 'datetime': 'AUG 10 2025, 6:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/craig-conant/', 'title': 'Craig Conant', 'date': 'AUG 10 2025', 'time': '6:30 PM SUN', 'datedesc': 'Pittsburgh Improv', 'location': '15120, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $37', 'datetime': 'AUG 10 2025, 6:30 PM SUN'

'url': 'https://pittsburgh.events/tickets/disney-descendants/', 'title': 'Disney Descendants', 'date': 'AUG 14 2025', 'time': '7:00 PM THU', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $51', 'datetime': 'AUG 14 2025, 7:00 PM THU'

'url': 'https://pittsburgh.events/tickets/charleston-battery/', 'title': 'Charleston Battery', 'date': 'AUG 16 2025', 'time': '7:00 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $26', 'datetime': 'AUG 16 2025, 7:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/charleston-battery/', 'title': 'Charleston Battery', 'date': 'AUG 16 2025', 'time': '7:59 PM SAT', 'datedesc': 'Highmark Stadium (Pittsburgh)', 'location': '15219, Pittsburgh, PA, US', 'price': 'Prices from $30', 'datetime': 'AUG 16 2025, 7:59 PM SAT'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 18 2025', 'time': '1:00 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 18 2025, 1:00 PM MON'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 18 2025', 'time': '6:40 PM MON', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 18 2025, 6:40 PM MON'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 19 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'AUG 19 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 19 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $30', 'datetime': 'AUG 19 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/linkin-park/', 'title': 'Linkin Park', 'date': 'AUG 19 2025', 'time': '7:30 PM TUE', 'datedesc': 'PPG Paints Arena', 'location': '15219, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $75', 'datetime': 'AUG 19 2025, 7:30 PM TUE'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 20 2025', 'time': '12:35 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 20 2025, 12:35 PM WED'

'url': 'https://pittsburgh.events/tickets/toronto-blue-jays/', 'title': 'Toronto Blue Jays', 'date': 'AUG 20 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 20 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'AUG 20 2025', 'time': '1:00 PM WED', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $5500', 'datetime': 'AUG 20 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 22 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'AUG 22 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 22 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'AUG 22 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 23 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 23 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 23 2025', 'time': '6:40 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 23 2025, 6:40 PM SAT'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 24 2025', 'time': '1:00 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 24 2025, 1:00 PM SUN'

'url': 'https://pittsburgh.events/tickets/colorado-rockies/', 'title': 'Colorado Rockies', 'date': 'AUG 24 2025', 'time': '1:35 PM SUN', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'AUG 24 2025, 1:35 PM SUN'

'url': 'https://pittsburgh.events/tickets/texas-tailgaters/', 'title': 'Texas Tailgaters', 'date': 'AUG 29 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $150', 'datetime': 'AUG 29 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'AUG 30 2025', 'time': '1:00 PM SAT', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $20', 'datetime': 'AUG 30 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/texas-tailgaters/', 'title': 'Texas Tailgaters', 'date': 'AUG 30 2025', 'time': '1:00 PM SAT', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $319', 'datetime': 'AUG 30 2025, 1:00 PM SAT'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 02 2025', 'time': '1:00 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'SEP 02 2025, 1:00 PM TUE'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 02 2025', 'time': '6:40 PM TUE', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'SEP 02 2025, 6:40 PM TUE'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 03 2025', 'time': '1:00 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $31', 'datetime': 'SEP 03 2025, 1:00 PM WED'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 03 2025', 'time': '6:40 PM WED', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $30', 'datetime': 'SEP 03 2025, 6:40 PM WED'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 04 2025', 'time': '1:00 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'SEP 04 2025, 1:00 PM THU'

'url': 'https://pittsburgh.events/tickets/los-angeles-dodgers/', 'title': 'Los Angeles Dodgers', 'date': 'SEP 04 2025', 'time': '6:40 PM THU', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $32', 'datetime': 'SEP 04 2025, 6:40 PM THU'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 05 2025', 'time': '1:00 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 05 2025, 1:00 PM FRI'

'url': 'https://pittsburgh.events/tickets/milwaukee-brewers/', 'title': 'Milwaukee Brewers', 'date': 'SEP 05 2025', 'time': '6:40 PM FRI', 'datedesc': 'PNC Park', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $25', 'datetime': 'SEP 05 2025, 6:40 PM FRI'

'url': 'https://pittsburgh.events/tickets/pittsburgh-panthers-football/', 'title': 'Pittsburgh Panthers Football', 'date': 'SEP 05 2025', 'time': '11:59 PM FRI', 'datedesc': 'Acrisure Stadium (formerly Heinz Field)', 'location': '15212, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $872', 'datetime': 'SEP 05 2025, 11:59 PM FRI'

'url': 'https://pittsburgh.events/tickets/toonfusion/', 'title': 'ToonFusion', 'date': 'SEP 06 2025', 'time': '9:30 AM SAT', 'datedesc': 'David L. Lawrence Convention Center', 'location': '15222, Pittsburgh, Pennsylvania, US', 'price': 'Prices from $50', 'datetime': 'SEP 06 2025, 9:30 AM SAT'

